PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
203954,1,Joel Embiid,1610612755,PHI,68,33.8,9.8,19.6,0.499,1.4,3.7,0.371,9.6,11.8,0.814,2.1,9.6,11.7,4.2,1.1,1.5,3.1,30.6,33.9
203507,2,Giannis Antetokounmpo,1610612749,MIL,67,32.9,10.3,18.6,0.553,1.1,3.6,0.293,8.3,11.4,0.722,2,9.6,11.6,5.8,1.1,1.4,3.3,29.9,35
1629029,3,Luka Doncic,1610612742,DAL,65,35.4,9.9,21.6,0.457,3.1,8.8,0.353,5.6,7.5,0.744,0.9,8.3,9.1,8.7,1.2,0.6,4.5,28.4,29.8
1629027,4,Trae Young,1610612737,ATL,76,34.9,9.4,20.3,0.46,3.1,8,0.382,6.6,7.3,0.904,0.7,3.1,3.7,9.7,0.9,0.1,4,28.4,27.2
201942,5,DeMar DeRozan,1610612741,CHI,76,36.1,10.2,20.2,0.504,0.7,1.9,0.352,6.8,7.8,0.877,0.7,4.4,5.2,4.9,0.9,0.3,2.4,27.9,25.8
203999,6,Nikola Jokic,1610612743,DEN,74,33.5,10.3,17.7,0.583,1.3,3.9,0.337,5.1,6.3,0.81,2.8,11,13.8,7.9,1.5,0.9,3.8,27.1,38.7
1628369,7,Jayson Tatum,1610612738,BOS,76,35.9,9.3,20.6,0.453,3,8.6,0.353,5.3,6.2,0.853,1.1,6.9,8,4.4,1,0.6,2.9,26.9,25.9
1626164,8,Devin Booker,1610612756,PHX,68,34.5,9.7,20.9,0.466,2.7,7,0.383,4.6,5.3,0.868,0.7,4.4,5,4.8,1.1,0.4,2.4,26.8,23.9
1628378,9,Donovan Mitchell,1610612762,UTA,67,33.8,9.2,20.5,0.448,3.5,9.8,0.355,4,4.7,0.853,0.8,3.4,4.2,5.3,1.5,0.2,3,25.9,22.1
201939,10,Stephen Curry,1610612744,GSW,64,34.5,8.4,19.1,0.437,4.5,11.7,0.38,4.3,4.7,0.923,0.5,4.7,5.2,6.3,1.3,0.4,3.2,25.5,24.4
